transaction_id,card_id,timestamp,merchant_name,merchant_category,amount,channel,cardholder_country,merchant_country,device_id,fraud_score,final_fraud_decision,fraud_reasons_str,card_tx_count_10m,card_tx_count_1m,country_mismatch,is_high_risk_merchant,impossible_travel,micro_probe
tx_000983,card_000,2026-05-06 17:13:00,Newegg,electronics,1032.48,online,CA,US,dev_c038c175,65,Block / Review,"Country mismatch (CA card / US merchant); High-risk merchant, large amount ($1032.48); Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000995,card_002,2026-05-05 02:25:59,QuickPay Online,online_retail,735.44,online,CA,CA,dev_a89efa00,55,Block / Review,"High-risk merchant, large amount ($735.44); Micro-probe pattern: prior 3 txs max $41.05, then $735.44 at QuickPay Online; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,0,1,0,1
tx_001002,card_007,2026-05-17 15:22:21,QuickPay Online,online_retail,820.61,online,US,CA,dev_399a3e32,75,Block / Review,"Country mismatch (US card / CA merchant); High-risk merchant, large amount ($820.61); Micro-probe pattern: prior 3 txs max $40.61, then $820.61 at QuickPay Online; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,1
tx_001003,card_009,2026-05-17 14:11:07,QuickPay Online,online_retail,835.4,online,US,CA,dev_6b84a60e,55,Block / Review,"Country mismatch (US card / CA merchant); High-risk merchant, large amount ($835.40); Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000986,card_016,2026-05-17 21:00:00,Gift Card Mall,gift_card,1157.81,online,CA,US,dev_7bbcb493,75,Block / Review,"Country mismatch (CA card / US merchant); High-risk merchant, large amount ($1157.81); Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000987,card_016,2026-05-17 21:40:52,Apple Gift Card,gift_card,1511.01,online,CA,US,dev_7bbcb493,140,Block / Review,"Country mismatch (CA card / US merchant); High-risk merchant, large amount ($1511.01); Gift card burst: 2 purchases, $2668.82 in 2 h; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000920,card_016,2026-05-19 08:43:15,Apple Store,electronics,1900.28,in_person,CA,CA,PHYSICAL_STORE,95,Block / Review,"High-risk merchant, large amount ($1900.28)",1.0,1.0,0,1,0,0
tx_000992,card_018,2026-05-21 05:00:00,Gift Card Mall,gift_card,1753.33,online,CA,US,dev_8e47e75b,125,Block / Review,"Country mismatch (CA card / US merchant); High-risk merchant, large amount ($1753.33); Micro-probe pattern: prior 3 txs max $33.07, then $1753.33 at Gift Card Mall; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,1
tx_000994,card_018,2026-05-21 06:20:52,Apple Gift Card,gift_card,1147.16,online,CA,US,dev_8e47e75b,120,Block / Review,"Country mismatch (CA card / US merchant); High-risk merchant, large amount ($1147.16); Gift card burst: 2 purchases, $2900.49 in 2 h; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000993,card_018,2026-05-21 06:46:49,Gift Card Mall,gift_card,1138.68,online,CA,US,dev_8e47e75b,120,Block / Review,"Country mismatch (CA card / US merchant); High-risk merchant, large amount ($1138.68); Gift card burst: 3 purchases, $4039.17 in 2 h; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000988,card_020,2026-05-15 00:00:00,Apple Store,electronics,1474.93,online,US,CA,dev_8ce48e70,110,Block / Review,"Country mismatch (US card / CA merchant); High-risk merchant, large amount ($1474.93); Micro-probe pattern: prior 3 txs max $44.39, then $1474.93 at Apple Store; Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,1
tx_000990,card_020,2026-05-15 03:33:54,Apple Store,electronics,1158.32,online,US,CA,dev_8ce48e70,75,Block / Review,"Country mismatch (US card / CA merchant); High-risk merchant, large amount ($1158.32); Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,1,1,0,0
tx_000921,card_021,2026-05-13 13:07:45,Apple Store,electronics,1148.2,in_person,CA,CA,PHYSICAL_STORE,55,Block / Review,"High-risk merchant, large amount ($1148.20); Unusual pattern detected by ML model (Isolation Forest)",1.0,1.0,0,1,0,0
